UnitID,Institution,Sector,Year,PellDollars,PellDollarsBillions,AnchorYear
183026,Southern New Hampshire University,"Private, not-for-profit",2008,2445698,0.002,2022
183026,Southern New Hampshire University,"Private, not-for-profit",2009,4030787,0.004,2022
183026,Southern New Hampshire University,"Private, not-for-profit",2010,6037729,0.006,2022
183026,Southern New Hampshire University,"Private, not-for-profit",2011,6902575,0.007,2022
183026,Southern New Hampshire University,"Private, not-for-profit",2012,12519768,0.013,2022
183026,Southern New Hampshire University,"Private, not-for-profit",2013,21522988,0.022,2022
183026,Southern New Hampshire University,"Private, not-for-profit",2014,36051535,0.036,2022
183026,Southern New Hampshire University,"Private, not-for-profit",2015,54289061,0.054,2022
183026,Southern New Hampshire University,"Private, not-for-profit",2016,55332135,0.055,2022
183026,Southern New Hampshire University,"Private, not-for-profit",2017,90686432,0.091,2022
183026,Southern New Hampshire University,"Private, not-for-profit",2018,114021290,0.114,2022
183026,Southern New Hampshire University,"Private, not-for-profit",2019,125672827,0.126,2022
183026,Southern New Hampshire University,"Private, not-for-profit",2020,148135844,0.148,2022
183026,Southern New Hampshire University,"Private, not-for-profit",2021,164896209,0.165,2022
183026,Southern New Hampshire University,"Private, not-for-profit",2022,207272741,0.207,2022
433387,Western Governors University,"Private, not-for-profit",2008,15206525,0.015,2022
433387,Western Governors University,"Private, not-for-profit",2009,29316812,0.029,2022
433387,Western Governors University,"Private, not-for-profit",2010,35985069,0.036,2022
433387,Western Governors University,"Private, not-for-profit",2011,45066318,0.045,2022
433387,Western Governors University,"Private, not-for-profit",2012,50065211,0.050,2022
433387,Western Governors University,"Private, not-for-profit",2013,51738034,0.052,2022
433387,Western Governors University,"Private, not-for-profit",2014,63933052,0.064,2022
433387,Western Governors University,"Private, not-for-profit",2015,65108833,0.065,2022
433387,Western Governors University,"Private, not-for-profit",2016,71119061,0.071,2022
433387,Western Governors University,"Private, not-for-profit",2017,52820357,0.053,2022
433387,Western Governors University,"Private, not-for-profit",2018,121832830,0.122,2022
433387,Western Governors University,"Private, not-for-profit",2019,130648182,0.131,2022
433387,Western Governors University,"Private, not-for-profit",2020,142023524,0.142,2022
433387,Western Governors University,"Private, not-for-profit",2021,152213752,0.152,2022
433387,Western Governors University,"Private, not-for-profit",2022,166026614,0.166,2022
484613,University of Phoenix-Arizona,"Private, for-profit",2013,406648624,0.407,2022
484613,University of Phoenix-Arizona,"Private, for-profit",2014,351609357,0.352,2022
484613,University of Phoenix-Arizona,"Private, for-profit",2015,277957101,0.278,2022
484613,University of Phoenix-Arizona,"Private, for-profit",2016,212420268,0.212,2022
484613,University of Phoenix-Arizona,"Private, for-profit",2017,144088486,0.144,2022
